92.112.136.0/24,DE,DE-HE,Frankfurt,,
92.112.95.0/24,DE,DE-HE,Frankfurt,,
92.112.14.0/24,DE,DE-HE,Frankfurt,,
92.112.15.0/24,DE,DE-HE,Frankfurt,,
92.112.72.0/24,DE,DE-HE,Frankfurt,,
92.112.73.0/24,DE,DE-HE,Frankfurt,,
92.112.78.0/24,DE,DE-HE,Frankfurt,,
92.112.2.0/24,DE,DE-HE,Frankfurt,,
92.112.3.0/24,DE,DE-HE,Frankfurt,,
92.112.163.0/24,DE,DE-HE,Frankfurt,,
92.112.158.0/24,DE,DE-HE,Frankfurt,,
92.112.68.0/24,DE,DE-HE,Frankfurt,,
31.56.64.0/24,DE,DE-HE,Frankfurt,,
62.72.172.0/24,DE,DE-HE,Frankfurt,,
92.112.153.0/24,GB,GB-LND,London,,
92.112.150.0/24,GB,GB-LND,London,,
92.112.147.0/24,GB,GB-LND,London,,
92.112.145.0/24,GB,GB-LND,London,,
92.112.142.0/24,GB,GB-LND,London,,
92.112.135.0/24,GB,GB-LND,London,,
92.112.138.0/24,GB,GB-LND,London,,
92.112.143.0/24,GB,GB-LND,London,,
92.112.166.0/24,GB,GB-LND,London,,
92.112.161.0/24,GB,GB-LND,London,,
92.112.156.0/24,GB,GB-LND,London,,
92.112.148.0/24,GB,GB-LND,London,,
92.112.133.0/24,GB,GB-LND,London,,
92.112.129.0/24,GB,GB-LND,London,,
92.112.91.0/24,GB,GB-LND,London,,
92.112.77.0/24,GB,GB-LND,London,,
92.112.139.0/24,GB,GB-LND,London,,
92.112.76.0/24,HK,HK-HKG,Hong Kong,,
92.112.80.0/24,HK,HK-HKG,Hong Kong,,
92.112.13.0/24,HK,HK-HKG,Hong Kong,,
92.112.5.0/24,JP,JP-TYO,Tokyo,,
92.112.9.0/24,JP,JP-TYO,Tokyo,,
92.112.165.0/24,DE,DE-HE,Frankfurt,,
92.112.167.0/24,DE,DE-HE,Frankfurt,,
92.112.162.0/24,DE,DE-HE,Frankfurt,,
92.112.160.0/24,DE,DE-HE,Frankfurt,,
92.112.157.0/24,DE,DE-HE,Frankfurt,,
92.112.155.0/24,DE,DE-HE,Frankfurt,,
92.112.94.0/24,DE,DE-HE,Frankfurt,,
92.112.128.0/24,DE,DE-HE,Frankfurt,,
46.203.112.0/24,DE,DE-HE,Frankfurt,,
46.203.120.0/24,DE,DE-HE,Frankfurt,,
46.203.155.0/24,DE,DE-HE,Frankfurt,,
46.203.158.0/24,DE,DE-HE,Frankfurt,,
46.203.187.0/24,DE,DE-HE,Frankfurt,,
46.202.47.0/24,DE,DE-HE,Frankfurt,,
46.202.44.0/24,DE,DE-HE,Frankfurt,,
46.202.43.0/24,DE,DE-HE,Frankfurt,,
46.202.40.0/24,DE,DE-HE,Frankfurt,,
46.202.39.0/24,DE,DE-HE,Frankfurt,,
46.202.37.0/24,DE,DE-HE,Frankfurt,,
46.202.29.0/24,DE,DE-HE,Frankfurt,,
46.202.28.0/24,DE,DE-HE,Frankfurt,,
46.202.31.0/24,DE,DE-HE,Frankfurt,,
46.202.38.0/24,DE,DE-HE,Frankfurt,,
46.202.42.0/24,DE,DE-HE,Frankfurt,,
46.202.45.0/24,DE,DE-HE,Frankfurt,,
46.202.48.0/24,DE,DE-HE,Frankfurt,,
46.202.52.0/24,DE,DE-HE,Frankfurt,,
46.202.55.0/24,DE,DE-HE,Frankfurt,,
46.202.58.0/24,DE,DE-HE,Frankfurt,,
46.202.62.0/24,DE,DE-HE,Frankfurt,,
46.202.65.0/24,DE,DE-HE,Frankfurt,,
46.203.191.0/24,DE,DE-HE,Frankfurt,,
46.203.184.0/24,DE,DE-HE,Frankfurt,,
46.203.152.0/24,DE,DE-HE,Frankfurt,,
46.203.149.0/24,DE,DE-HE,Frankfurt,,
46.203.145.0/24,DE,DE-HE,Frankfurt,,
86.105.58.0/24,DE,DE-HE,Frankfurt,,
94.176.72.0/24,DE,DE-HE,Frankfurt,,
188.208.124.0/24,DE,DE-HE,Frankfurt,,
188.208.125.0/24,DE,DE-HE,Frankfurt,,
94.176.74.0/24,DE,DE-HE,Frankfurt,,
94.176.79.0/24,DE,DE-HE,Frankfurt,,
188.209.223.0/24,DE,DE-HE,Frankfurt,,
188.214.136.0/24,DE,DE-HE,Frankfurt,,
92.112.131.0/24,US,US-VA,Ashburn,,
92.112.134.0/24,US,US-VA,Ashburn,,
92.112.140.0/24,US,US-VA,Ashburn,,
92.112.144.0/24,US,US-VA,Ashburn,,
92.112.151.0/24,US,US-VA,Ashburn,,
92.112.154.0/24,US,US-NY,Newyork,,
46.203.151.0/24,US,US-NY,Newyork,,
46.203.150.0/24,US,US-NY,Newyork,,
46.203.148.0/24,US,US-NY,Newyork,,
46.203.114.0/24,US,US-NY,Newyork,,
46.203.107.0/24,US,US-NY,Newyork,,
46.203.214.0/24,US,US-NY,Newyork,,
46.203.208.0/24,US,US-NY,Newyork,,
92.112.12.0/24,FR,FR-PAR,Paris,,
92.112.130.0/24,FR,FR-PAR,Paris,,
92.112.159.0/24,FR,FR-PAR,Paris,,
92.112.0.0/24,FR,FR-PAR,Paris,,
92.112.10.0/24,PL,PL-WAW,Warsaw,,
92.112.11.0/24,PL,PL-WAW,Warsaw,,
92.112.70.0/24,PL,PL-WAW,Warsaw,,
212.68.172.0/22,DE,DE-HE,Frankfurt,,
212.68.176.0/22,DE,DE-HE,Frankfurt,,
212.68.180.0/22,DE,DE-HE,Frankfurt,,
109.203.176.0/22,DE,DE-HE,Frankfurt,,
151.242.32.0/24,HK,HK,Hong Kong,,
151.242.29.0/24,HK,HK,Hong Kong,,
151.242.26.0/24,HK,HK,Hong Kong,,
151.242.23.0/24,HK,HK,Hong Kong,,
151.242.20.0/24,HK,HK,Hong Kong,,
151.242.17.0/24,HK,HK,Hong Kong,,
151.242.15.0/24,HK,HK,Hong Kong,,
151.242.12.0/24,HK,HK,Hong Kong,,
151.242.10.0/24,HK,HK,Hong Kong,,
151.242.7.0/24,HK,HK,Hong Kong,,
151.242.4.0/24,HK,HK,Hong Kong,,
151.242.1.0/24,HK,HK,Hong Kong,,
151.243.122.0/24,DE,DE-HE,Frankfurt,,
151.243.121.0/24,DE,DE-HE,Frankfurt,,
151.243.120.0/24,DE,DE-HE,Frankfurt,,
151.243.119.0/24,DE,DE-HE,Frankfurt,,
151.243.117.0/24,DE,DE-HE,Frankfurt,,
151.243.116.0/24,DE,DE-HE,Frankfurt,,
151.243.115.0/24,DE,DE-HE,Frankfurt,,
151.243.113.0/24,DE,DE-HE,Frankfurt,,
151.243.124.0/24,DE,DE-HE,Frankfurt,,
151.243.123.0/24,DE,DE-HE,Frankfurt,,
151.243.99.0/24,US,US-VA,Ashburn,,
151.243.96.0/24,US,US-VA,Ashburn,,
151.243.93.0/24,US,US-VA,Ashburn,,
151.242.127.0/24,US,US-VA,Ashburn,,
151.242.125.0/24,US,US-VA,Ashburn,,
151.242.123.0/24,US,US-VA,Ashburn,,
151.242.121.0/24,US,US-VA,Ashburn,,
151.242.118.0/24,US,US-VA,Ashburn,,
151.242.114.0/24,US,US-VA,Ashburn,,
151.242.111.0/24,US,US-VA,Ashburn,,
151.242.108.0/24,US,US-VA,Ashburn,,
151.242.106.0/24,US,US-VA,Ashburn,,
151.242.104.0/24,US,US-VA,Ashburn,,
151.242.102.0/24,US,US-VA,Ashburn,,
151.242.99.0/24,US,US-VA,Ashburn,,
151.242.97.0/24,US,US-VA,Ashburn,,
151.242.92.0/24,DE,DE-HE,Frankfurt,,
151.242.93.0/24,DE,DE-HE,Frankfurt,,
151.242.94.0/24,DE,DE-HE,Frankfurt,,
151.242.95.0/24,DE,DE-HE,Frankfurt,,
151.242.96.0/24,DE,DE-HE,Frankfurt,,
151.242.98.0/24,DE,DE-HE,Frankfurt,,
151.242.100.0/24,DE,DE-HE,Frankfurt,,
151.242.101.0/24,DE,DE-HE,Frankfurt,,
151.242.103.0/24,DE,DE-HE,Frankfurt,,
151.242.105.0/24,DE,DE-HE,Frankfurt,,
151.242.107.0/24,DE,DE-HE,Frankfurt,,
151.242.109.0/24,DE,DE-HE,Frankfurt,,
151.242.112.0/24,DE,DE-HE,Frankfurt,,
151.242.113.0/24,DE,DE-HE,Frankfurt,,
151.242.115.0/24,DE,DE-HE,Frankfurt,,
82.29.79.0/24,DE,DE-HE,Frankfurt,,
82.29.76.0/24,DE,DE-HE,Frankfurt,,
82.29.73.0/24,DE,DE-HE,Frankfurt,,
82.29.70.0/24,DE,DE-HE,Frankfurt,,
82.29.65.0/24,DE,DE-HE,Frankfurt,,
82.29.51.0/24,DE,DE-HE,Frankfurt,,
82.29.49.0/24,DE,DE-HE,Frankfurt,,
82.29.45.0/24,DE,DE-HE,Frankfurt,,
82.29.39.0/24,DE,DE-HE,Frankfurt,,
82.29.36.0/24,DE,DE-HE,Frankfurt,,
82.29.29.0/24,DE,DE-HE,Frankfurt,,
82.29.23.0/24,DE,DE-HE,Frankfurt,,

